BRAND,PRODUCT_NAME,LENS_DESIGN,CLEAR_CHANGING_TINT,INDEX,EXTRA_NOTE,LEAD_TIME,UV_400_PRICE_RM,UV_420_BL_PRICE_RM,HIGH_CLARITY_COATING_PRICE_RM,DIA,SPH_MIN,SPH_MAX,CYL_MIN,CYL_MAX,DURABILITY_LEVEL,TINT_OPTION,TINT_SURCHARGE,VIEWING_STYLE,MF_VIEWING,MF_ZONE,MF_TIER,MF_PERSONALIZATION,SV_PERSONALIZATION
Seiko , Brilliance Asp Near,Progressive,PHOTOCHROMIC,1.6," Sensity 2 Brown, Grey, Green",7,-,6650,6800,70,6,-12,0,-5,STANDARD,No,0,-,Expert,Equal,Double,Full,
Seiko , Brilliance Asp Near,Progressive,PHOTOCHROMIC,1.67," Sensity 2 Brown, Grey, Green",7,-,7650,7800,70,6,-7.5,0,-5,STANDARD,No,0,-,Expert,Equal,Double,Full,
Seiko , Superior Xcel,Progressive,PHOTOCHROMIC,1.5,Sensity Fast Grey / Dark Grey,7,-,3850,4000,70,10,-12,0,-6,STANDARD,No,0,-,Expert,Equal,Single,Full,
Seiko , Superior Xcel,Progressive,PHOTOCHROMIC,1.6,Sensity Fast Grey / Dark Grey,7,-,4250,4400,70,12,-14,0,-6,STANDARD,No,0,-,Expert,Equal,Single,Full,
Seiko , Superior Xcel,Progressive,PHOTOCHROMIC,1.67,Sensity Fast Grey / Dark Grey,7,-,5250,5400,70,10,-12,0,-6,STANDARD,No,0,-,Expert,Equal,Single,Full,
Seiko , Brilliance Asp Near,Progressive,PHOTOCHROMIC,1.5,Sensity Fast Grey / Dark Grey,7,-,5950,6100,70,6,-12,0,-5,STANDARD,No,0,-,Expert,Equal,Double,Full,
Seiko , Brilliance Asp Near,Progressive,PHOTOCHROMIC,1.6,Sensity Fast Grey / Dark Grey,7,-,6550,6700,70,6,-7.5,0,-5,STANDARD,No,0,-,Expert,Equal,Double,Full,
Seiko , Brilliance Asp Near,Progressive,PHOTOCHROMIC,1.67,Sensity Fast Grey / Dark Grey,7,-,7550,7700,70,6,-10,0,-5,STANDARD,No,0,-,Expert,Equal,Double,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.5,NuPolar Grey   ,7,1900,-,2000,70,4,-6,0,-4,STANDARD,No,0,-,Expert,Equal,Single,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.6,NuPolar Grey   ,7,2250,-,2350,70,4,-8,0,-4,STANDARD,No,0,-,Expert,Equal,Single,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.67,NuPolar Grey   ,7,2750,-,2850,70,4,-10,0,-4,STANDARD,No,0,-,Expert,Equal,Single,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.6,Polarised Grey   ,7,1900,-,2000,70,4,-8,0,-4,STANDARD,No,0,-,Expert,Equal,Single,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.67,Polarised Grey   ,7,2300,-,2400,70,4,-10,0,-4,STANDARD,No,0,-,Expert,Equal,Single,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.5,Polarised Grey / Brown / G15 / Gradient Grey / Gradient Brown ,7,1700,-,1800,70,4,-6,0,-4,STANDARD,No,0,-,Expert,Equal,Single,Full,
Opto-tech ,Freeform Ultimate Lifestyle,Progressive,POLARIZED,1.53,Transitions Drivewear (Impact Resistant)  ,7,2900,3000,3000,70,4,-6,0,-4,HIGH,No,0,-,Expert,Equal,Single,Full,
Asahi ,Asahi Lite ASP Aspheric,Stock SV,CLEAR,1.67,-,3,650,850,-,70,-15,-3,0,-4,STANDARD,No,150,ASP,,,,,None
Asahi ,Asahi Lite ASP Aspheric,Stock SV,CLEAR,1.74,-,3,920,1150,-,70,-15,-4,0,-2,STANDARD,No,150,ASP,,,,,None
Asahi ,Asahi Lite ASP Aspheric Minus RX,Stock SV,CLEAR,1.56,-,3,-,450,-,70,-6,0,0,-4,STANDARD,No,150,ASP,,,,,None
Asahi ,Asahi Lite ASP Aspheric,Stock SV,CLEAR,1.6,-,3,520,600,-,70,-6,0,0,-2,STANDARD,No,150,ASP,,,,,None
Asahi ,Asahi Lite ASP Aspheric Plus RX,Stock SV,CLEAR,1.56,-,3,-,450,-,65,0.25,4,0,-4,STANDARD,No,150,ASP,,,,,None
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.5,-,7,730,-,830,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.56,-,7,780,880,980,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.6,-,7,930,1030,1130,70,4,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.67,-,7,1080,1180,1280,70,4,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.74,-,7,1795,1895,1895,70,4,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.53,Tribrid (Impact Resistant)   ,7,1080,1280,1380,70,4,-8,0,-4,HIGH,Yes,150,ATO,,,,,Partial
Opto-tech ,Anti-Fatigue Freeform Functional,Anti-Fatigue,CLEAR,1.53,Trivex (Impact Resistant)   ,7,1030,1080,1180,70,4,-6,0,-4,HIGH,Yes,150,ATO,,,,,Partial
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.5,-,7,795,-,895,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.56,-,7,845,945,1045,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.6,-,7,995,1095,1195,70,4,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.67,-,7,1145,1245,1345,70,4,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.74,-,7,1795,1925,2025,70,4,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.53,Tribrid (Impact Resistant)   ,7,1245,1345,1445,70,4,-8,0,-4,HIGH,Yes,150,ATO,,,,,Full
Opto-tech ,ASV Sports Dynamic Sun Lens,Custom SV,CLEAR,1.53,Trivex (Impact Resistant)   ,7,1095,1245,1345,70,4,-6,0,-4,HIGH,Yes,150,ATO,,,,,Full
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.5,-,7,595,-,695,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.56,-,7,645,745,845,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.6,-,7,795,895,995,70,4,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.67,-,7,945,1045,1145,70,4,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.74,-,7,1545,1795,1895,70,4,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.53,Tribrid (Impact Resistant)   ,7,1045,1145,1245,70,4,-8,0,-4,HIGH,Yes,150,ATO,,,,,Partial
Opto-tech ,Atoric Single Vision (ASV),Custom SV,CLEAR,1.53,Trivex (Impact Resistant)   ,7,895,1045,1145,70,4,-6,0,-4,HIGH,Yes,150,ATO,,,,,Partial
Pentax , Energy,Anti-Fatigue,CLEAR,1.5,-,7,750,900, -,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Pentax , Energy,Anti-Fatigue,CLEAR,1.55,-,7,850,1000,1100,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Pentax , Energy,Anti-Fatigue,CLEAR,1.59,-,7,1050,1200, -,70,6,-10,0,-4,HIGH,Yes,150,ATO,,,,,Partial
Pentax , Energy,Anti-Fatigue,CLEAR,1.6,-,7,1050,1200,1300,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Pentax , Energy,Anti-Fatigue,CLEAR,1.67,-,7,1350,1500,1600,70,7.5,-13,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Pentax , Energy,Anti-Fatigue,CLEAR,1.74,-,7,1850,2000, -,70,9,-13,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Pentax , Single Vision ASP Aspheric ,Custom SV,CLEAR,1.6,-,7,900,1050,1200,70,4,-10,0,-4,STANDARD,Yes,150,ASP,,,,,Partial
Pentax , Single Vision ASP Aspheric ,Custom SV,CLEAR,1.59,-,7,900,1050, -,70,6,-9,0,-4,HIGH,Yes,150,ASP,,,,,Partial
Pentax , Single Vision ASP Aspheric ,Custom SV,CLEAR,1.5,-,7,600,750, -,70,8,-8.5,0,-4,STANDARD,Yes,150,ASP,,,,,Partial
Pentax , Single Vision ASP Aspheric ,Custom SV,CLEAR,1.55,-,7,700,850,1000,70,8,-10,0,-4,STANDARD,Yes,150,ASP,,,,,Partial
Pentax , Single Vision ASP Aspheric ,Custom SV,CLEAR,1.67,-,7,1200,1350,1500,70,10,-15,0,-4,STANDARD,Yes,150,ASP,,,,,Partial
Pentax , Single Vision ASP Aspheric ,Custom SV,CLEAR,1.74,-,7,1800,1950, -,70,10,-15,0,-5,STANDARD,Yes,150,ASP,,,,,Partial
Pentax , Single Vision DAS Double Aspheric ,Custom SV,CLEAR,1.5,-,7,950,1100, -,70,8,-8.5,0,-4,STANDARD,Yes,150,DAS,,,,,Partial
Pentax , Single Vision DAS Double Aspheric ,Custom SV,CLEAR,1.6,-,7,1150,1300,1450,70,8,-10,0,-4,STANDARD,Yes,150,DAS,,,,,Partial
Pentax , Single Vision DAS Double Aspheric ,Custom SV,CLEAR,1.67,-,7,1450,1600,1750,70,10,-15,0,-4,STANDARD,Yes,150,DAS,,,,,Partial
Pentax , Single Vision DAS Double Aspheric ,Custom SV,CLEAR,1.74,-,7,2100,2250, -,70,10,-18,0,-6,STANDARD,Yes,150,DAS,,,,,Partial
Pentax ,Office,Office,CLEAR,1.5,-,7,1105,1300, -,70,6,-8,0,-4,STANDARD,Yes,150,-,,,,,
Pentax ,Office,Office,CLEAR,1.55,-,7,1235,1430,1530,70,6,-10,0,-4,STANDARD,Yes,150,-,,,,,
Pentax ,Office,Office,CLEAR,1.59,-,7,1495,1690, -,70,6,-10,0,-4,HIGH,Yes,150,-,,,,,
Pentax ,Office,Office,CLEAR,1.6,-,7,1625,1820,1920,70,6,-10,0,-4,STANDARD,Yes,150,-,,,,,
Pentax ,Office,Office,CLEAR,1.67,-,7,2015,2210,2310,70,7.5,-10,0,-4,STANDARD,Yes,150,-,,,,,
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.74,-,7,950,1150,-,70,-14,-15,0,0,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.74,-,7,950,1150,-,70,-10.5,-13,0,0,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.67,-,3,610,810,-,65,-8.25,-10,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.67,-,3,610,810,-,65,-6.25,-8,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.67,-,3,610,810,-,70,-4,-10,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.67,-,3,610,810,-,70,-3,-6,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric Minus RX,Stock SV,CLEAR,1.55,-,3,380,450,-,70,0,-6,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.6,-,3,480,550,-,70,0,-10,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric Plus RX,Stock SV,CLEAR,1.55,-,3,380,450,-,65,0.25,6,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Pentax Stock ASP Aspheric,Stock SV,CLEAR,1.6,-,3,480,550,-,65,0.25,6,0,-2,STANDARD,No,150,ASP,,,,,None
Pentax ,Single Vision SPH Spheric,Custom SV,CLEAR,1.59,-,7,900,1050, -,70,6,-10,0,-4,HIGH,Yes,150,SPH,,,,,Partial
Pentax ,Single Vision SPH Spheric,Custom SV,CLEAR,1.55,-,7,700,850,1000,70,8,-11,0,-4,STANDARD,Yes,150,SPH,,,,,Partial
Pentax ,Single Vision SPH Spheric,Custom SV,CLEAR,1.6,-,7,900,1050,1200,70,8,-13,0,-4,STANDARD,Yes,150,SPH,,,,,Partial
Pentax ,Single Vision SPH Spheric,Custom SV,CLEAR,1.67,-,7,1300,1450,1600,70,8,-15,0,-4,STANDARD,Yes,150,SPH,,,,,Partial
Pentax ,Single Vision SPH Spheric,Custom SV,CLEAR,1.5,-,7,600,750, -,70,10,-10,0,-6,STANDARD,Yes,150,SPH,,,,,Partial
Rayfilter ,Rayfilter,Stock SV,CLEAR,1.67,-,3,450,500,-,70,-12.5,-15,0,0,STANDARD,No,150,NONE,,,,,None
Rayfilter ,Rayfilter,Stock SV,CLEAR,1.74,-,3,-,750,-,70,-4,-13,0,-2,STANDARD,No,150,NONE,,,,,None
Rayfilter ,Rayfilter,Stock SV,CLEAR,1.74,-,3,-,750,-,70,-4,-10,0,-3,STANDARD,No,150,NONE,,,,,None
Rayfilter ,Rayfilter,Stock SV,CLEAR,1.67,-,3,450,500,-,70,-3,-12,0,-2,STANDARD,No,150,NONE,,,,,None
Rayfilter ,Rayfilter,Stock SV,CLEAR,1.67,-,3,450,500,-,70,-3,-10,0,-4,STANDARD,No,150,NONE,,,,,None
Rayfilter ,Rayfilter Plus RX,Stock SV,CLEAR,1.56,-,3,250,300,350,70,4,0,0,-2,STANDARD,No,150,ASP,,,,,None
Rayfilter ,Rayfilter Minus RX,Stock SV,CLEAR,1.56,-,3,250,300,350,70,0,-8,0,-4,STANDARD,No,150,ASP,,,,,None
Rayfilter ,Rayfilter,Stock SV,CLEAR,1.6,-,3,300,350,400,70,0,-8,0,-4,STANDARD,No,150,NONE,,,,,None
Rodenstock , Impression B.I.G. Norm Ergo,Office,CLEAR,1.54,-,7,3400,3950, -,70,6,-8,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , Impression B.I.G. Norm Ergo,Office,CLEAR,1.6,-,7,3750,4350, -,70,6,-10,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Impression B.I.G. Norm Ergo,Office,CLEAR,1.67,-,7,4150,4750, -,70,6,-12,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Impression B.I.G. Norm Ergo,Office,CLEAR,1.74,-,7,5650,6250, -,70,6,-13,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv B.I.G. Norm Ergo,Office,CLEAR,1.54,-,7,2800,3350, -,70,6,-8,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv B.I.G. Norm Ergo,Office,CLEAR,1.6,-,7,3150,3750, -,70,6,-10,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv B.I.G. Norm Ergo,Office,CLEAR,1.67,-,7,3550,4150, -,70,6,-12,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv B.I.G. Norm Ergo,Office,CLEAR,1.74,-,7,5050,5650, -,70,6,-13,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv Ergo 2,Office,CLEAR,1.5,-,7,2050,2650, -,70,6,-8,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv Ergo 2,Office,CLEAR,1.6,-,7,2450,3050, -,70,6,-10,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , Multigressiv Ergo 2,Office,CLEAR,1.67,-,7,2850,3450, -,70,6,-10,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon,Myopia Control,CLEAR,1.54,-,7,1195,1580, -,70,0,-8,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon,Myopia Control,CLEAR,1.6,-,7,1380,1780, -,70,0,-10,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon,Myopia Control,CLEAR,1.67,-,7,1680,2080, -,70,0,-12,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon,Myopia Control,CLEAR,1.74,-,7,2280,2680, -,70,0,-12,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon 2,Myopia Control,CLEAR,1.54,-,7,1695,1880, -,70,0,-8,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon 2,Myopia Control,CLEAR,1.6,-,7,1880,2080, -,70,0,-10,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon 2,Myopia Control,CLEAR,1.67,-,7,2180,2380, -,70,0,-12,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , MyCon 2,Myopia Control,CLEAR,1.74,-,7,2780,2980, -,70,0,-12,0,-6,STANDARD,Yes,150,-,,,,,
Rodenstock , Progressiv Ergo 2,Office,CLEAR,1.5,-,7,1450,2050, -,70,6,-8,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , Progressiv Ergo 2,Office,CLEAR,1.6,-,7,1850,2450, -,70,6,-10,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock , Progressiv Ergo 2,Office,CLEAR,1.67,-,7,2250,2850, -,70,6,-10,0,-4,STANDARD,Yes,150,-,,,,,
Rodenstock ,Cosmolit Free,Custom SV,CLEAR,1.54,-,7,1250,1850,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Cosmolit Free,Custom SV,CLEAR,1.6,-,7,1650,2250,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Cosmolit Free,Custom SV,CLEAR,1.67,-,7,2050,2650,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Impression B.I.G. NORM Mono,Custom SV,CLEAR,1.54,-,7,3100,3650,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono,Custom SV,CLEAR,1.6,-,7,3450,4050,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono,Custom SV,CLEAR,1.67,-,7,3850,4350,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono,Custom SV,CLEAR,1.74,-,7,5350,-,-,70,6,-14,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.54,-,7,3300,3850,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.6,-,7,3650,4250,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.67,-,7,4050,4550,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.74,-,7,5550,-,-,70,6,-14,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Sport,Custom SV,CLEAR,1.5,-,7,3350,3900,-,70,4,-5,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Sport,Custom SV,CLEAR,1.6,-,7,3700,4300,-,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Impression B.I.G. NORM Mono Sport,Custom SV,CLEAR,1.67,-,7,4100,4700,-,70,4,-6,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Multigressiv B.I.G. NORM Mono,Custom SV,CLEAR,1.54,-,7,2600,3150,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Multigressiv B.I.G. NORM Mono,Custom SV,CLEAR,1.6,-,7,2950,3550,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Multigressiv B.I.G. NORM Mono,Custom SV,CLEAR,1.67,-,7,3350,3750,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Multigressiv B.I.G. NORM Mono,Custom SV,CLEAR,1.74,-,7,4850,-,-,70,6,-14,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Rodenstock ,Multigressiv B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.54,-,7,2800,3350,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.6,-,7,3150,3750,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.67,-,7,3550,3950,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv B.I.G. NORM Mono Plus,Anti-Fatigue,CLEAR,1.74,-,7,5050,-,-,70,6,-14,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv Mono 2,Custom SV,CLEAR,1.54,-,7,1550,2150,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv Mono 2,Custom SV,CLEAR,1.6,-,7,1950,2550,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv Mono 2,Custom SV,CLEAR,1.67,-,7,2350,2950,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv Mono Plus 2,Anti-Fatigue,CLEAR,1.54,-,7,1850,2450,-,70,6,-8,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv Mono Plus 2,Anti-Fatigue,CLEAR,1.6,-,7,2250,2850,-,70,6,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Multigressiv Mono Plus 2,Anti-Fatigue,CLEAR,1.67,-,7,2650,3250,-,70,6,-12,0,-4,STANDARD,Yes,150,ATO,,,,,Partial
Rodenstock ,Perfalux,Custom SV,CLEAR,1.6,-,7,2480,-,-,70,8,-10,0,-4,STANDARD,Yes,150,ASP,,,,,Partial
Rodenstock ,Perfalux,Custom SV,CLEAR,1.8,-,7,3980,-,-,70,8,-18,0,-4,STANDARD,Yes,150,ASP,,,,,Partial
Seiko , A-Zone Base 5 - Wide View Aspheric for Base 5,Custom SV,CLEAR,1.74,-,7,2800,3000,3100,70,6,-12,0,-5,STANDARD,Yes,150,DAS,,,,,Full
Seiko , A-Zone Base 5 - Wide View Aspheric for Base 5,Custom SV,CLEAR,1.67,-,7,2100,2300,2400,70,7,-18,0,-5,STANDARD,Yes,150,DAS,,,,,Full
Seiko , A-Zone Base 5 - Wide View Aspheric for Base 5,Custom SV,CLEAR,1.6,-,7,1800,2000,2100,70,10,-10,0,-5,STANDARD,Yes,150,DAS,,,,,Full
Seiko ,A-Zone Base 3 - Wide View Aspheric for Base 3,Custom SV,CLEAR,1.74,-,7,2800,3000,3100,70,12,-14,0,-6,STANDARD,No,0,DAS,,,,,Full
Seiko , I Xceed,Custom SV,CLEAR,1.5,-,7,1700,1900,1800,70,6,-10,0,-5,STANDARD,Yes,150,ATO,,,,,Full
Seiko , I Xceed,Custom SV,CLEAR,1.6,-,7,1800,2000,2100,70,6,-7.5,0,-5,STANDARD,Yes,150,ATO,,,,,Full
Seiko , I Xceed,Custom SV,CLEAR,1.67,-,7,2500,2700,2800,70,6,-12,0,-5,STANDARD,Yes,150,ATO,,,,,Full
Seiko , I Xceed,Custom SV,CLEAR,1.74,-,7,3300,3500,3600,70,6,-12,0,-5,STANDARD,Yes,150,ATO,,,,,Full
Seiko , Indoor LD 200cm,Office,CLEAR,1.6,-,7,1700,1900,2000,70,6,-12,0,-5,STANDARD,Yes,150,-,,,,,
Seiko , Indoor LD 200cm,Office,CLEAR,1.67,-,7,2050,2250,2350,70,6,-12,0,-5,STANDARD,Yes,150,-,,,,,
Seiko , Indoor MD 100cm,Office,CLEAR,1.6,-,7,1700,1900,2000,70,6,-12,0,-5,STANDARD,Yes,150,-,,,,,
Seiko , Indoor MD 100cm,Office,CLEAR,1.67,-,7,2050,2250,2350,70,6,-7.5,0,-5,STANDARD,Yes,150,-,,,,,
Seiko , SmartZoom,Anti-Fatigue,CLEAR,1.5,-,7,1150,1350,1450,70,0,-9,0,-5,STANDARD,Yes,150,ATO,,,,,Partial
Seiko , SmartZoom,Anti-Fatigue,CLEAR,1.67,-,7,2150,2350,2450,70,0,-8,0,-5,STANDARD,Yes,150,ATO,,,,,Partial
Seiko , SmartZoom,Anti-Fatigue,CLEAR,1.6,-,7,1450,1650,1750,70,4,-6,0,-5,STANDARD,Yes,150,ATO,,,,,Partial
Seiko , SmartZoom,Anti-Fatigue,CLEAR,1.74,-,7,3150,3350,3450,70,5,-7,0,-5,STANDARD,Yes,150,ATO,,,,,Partial
Seiko , SmartZoom Xceed,Anti-Fatigue,CLEAR,1.6,-,7,1650,1850,1950,70,8,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Seiko , SmartZoom Xceed,Anti-Fatigue,CLEAR,1.74,-,7,3050,3350,3650,70,8,-10,0,-4,STANDARD,Yes,150,ATO,,,,,Full
Seiko , SmartZoom Xceed,Anti-Fatigue,CLEAR,1.5,-,7,1350,1550,1650,70,10,-15,0,-6,STANDARD,Yes,150,ATO,,,,,Full
Seiko , SmartZoom Xceed,Anti-Fatigue,CLEAR,1.67,-,7,2350,2550,2650,70,10,-15,0,-6,STANDARD,Yes,150,ATO,,,,,Full
Seiko ,A-Zone Base 3 - Wide View Aspheric for Base 3,Custom SV,CLEAR,1.6,-,7,1800,2000,2100,70,12,-12,0,-6,STANDARD,Yes,150,DAS,,,,,Full
Seiko ,A-Zone Base 3 - Wide View Aspheric for Base 3,Custom SV,CLEAR,1.67,-,7,2100,2300,2400,70,12,-12,0,-6,STANDARD,Yes,150,DAS,,,,,Full
Seiko ,Seiko AS UVF,Stock SV,CLEAR,1.67,-,7,-,630,-,70,0,-18,0,-6,STANDARD,No,150,ASP,,,,,None
Seiko ,Seiko AS UVF,Stock SV,CLEAR,1.6,-,7,-,730,-,70,0,-14,0,-6,STANDARD,No,150,ASP,,,,,None
